Feature,"{'id': '1', 'taken': '1', 'ParkId': '1'}","{'type': 'MultiPolygon', 'coordinates': [[[[34.77335540083336, 32.013456427435806], [34.7733474473401, 32.01342126793475], [34.77332693805281, 32.013424567227524], [34.773334607855745, 32.01345992556246], [34.77335540083336, 32.013456427435806]]]]}"
Feature,"{'id': '2', 'taken': '0', 'ParkId': '1'}","{'type': 'MultiPolygon', 'coordinates': [[[[34.77325961998506, 32.0137306447058], [34.77323435418514, 32.01358546683003], [34.77315234312922, 32.01359712413068], [34.77318899049482, 32.01377549471712], [34.77320694103734, 32.013770515126225], [34.77325591720888, 32.013732557481006], [34.77325961998506, 32.0137306447058]]]]}"
Feature,"{'id': '3', 'taken': '0', 'ParkId': '1'}","{'type': 'MultiPolygon', 'coordinates': [[[[34.773066715341145, 32.013747065079684], [34.77307517644783, 32.01378828097514], [34.77311258988339, 32.013780051512384], [34.77310162010729, 32.01374056710916], [34.773066715341145, 32.013747065079684]]]]}"
Feature,"{'id': '4', 'taken': '0', 'ParkId': '1'}","{'type': 'MultiPolygon', 'coordinates': [[[[34.772998385633336, 32.01347756503802], [34.77300513945137, 32.0135168529949], [34.77302711195848, 32.013513432085155], [34.773018892029874, 32.01347437423181], [34.772998385633336, 32.01347756503802]]]]}"
Feature,"{'id': '5', 'taken': '0', 'ParkId': '1'}","{'type': 'MultiPolygon', 'coordinates': [[[[34.773179856156595, 32.01353154994149], [34.77317681498075, 32.01351546387236], [34.77313250620044, 32.013521992559234], [34.77313596113732, 32.01353794216849], [34.773179856156595, 32.01353154994149]]]]}"
Feature,"{'id': '6', 'taken': '0', 'ParkId': '1'}","{'type': 'MultiPolygon', 'coordinates': [[[[34.77322281397067, 32.013524163034404], [34.77322063442849, 32.013509550660416], [34.773176704174936, 32.01351555782717], [34.77317952373914, 32.01353032852912], [34.77322281397067, 32.013524163034404]]]]}"
Feature,"{'id': '7', 'taken': '0', 'ParkId': '1'}","{'type': 'MultiPolygon', 'coordinates': [[[[34.77326739526726, 32.013518589614456], [34.77326446834754, 32.01350366650975], [34.77322063594381, 32.01350955306176], [34.773222786269216, 32.01352395457219], [34.77326739526726, 32.013518589614456]]]]}"
Feature,"{'id': '8', 'taken': '0', 'ParkId': '1'}","{'type': 'MultiPolygon', 'coordinates': [[[[34.77331075386294, 32.01351262664171], [34.77330810955498, 32.013497198349654], [34.773264579153356, 32.01350347860012], [34.77326761687889, 32.013518777523956], [34.77331075386294, 32.01351262664171]]]]}"
Feature,"{'id': '9', 'taken': '0', 'ParkId': '1'}","{'type': 'MultiPolygon', 'coordinates': [[[[34.77335622417551, 32.01350518416281], [34.773352544411, 32.013491148759385], [34.77330833116662, 32.013497292304486], [34.77331108628039, 32.01351243873207], [34.77335622417551, 32.01350518416281]]]]}"
Feature,"{'id': '10', 'taken': '0', 'ParkId': '1'}","{'type': 'MultiPolygon', 'coordinates': [[[[34.773118172379235, 32.01362433071243], [34.773155353699046, 32.01361788974053], [34.77315207187911, 32.01360052740966], [34.773114488402385, 32.01360578070359], [34.773118172379235, 32.01362433071243]]]]}"
